0.000000E+00	0.000000E+00
1.001001E-04	0.000000E+00
2.002002E-04	0.000000E+00
3.003003E-04	0.000000E+00
4.004004E-04	0.000000E+00
5.005005E-04	0.000000E+00
6.006006E-04	0.000000E+00
7.007007E-04	0.000000E+00
8.008008E-04	0.000000E+00
9.009009E-04	0.000000E+00
1.001001E-03	0.000000E+00
1.101101E-03	0.000000E+00
1.201201E-03	0.000000E+00
1.301301E-03	0.000000E+00
1.401401E-03	0.000000E+00
1.501502E-03	0.000000E+00
1.601602E-03	0.000000E+00
1.701702E-03	0.000000E+00
1.801802E-03	0.000000E+00
1.901902E-03	0.000000E+00
2.002002E-03	0.000000E+00
2.102102E-03	0.000000E+00
2.202202E-03	0.000000E+00
2.302302E-03	0.000000E+00
2.402402E-03	0.000000E+00
2.502503E-03	0.000000E+00
2.602603E-03	0.000000E+00
2.702703E-03	0.000000E+00
2.802803E-03	0.000000E+00
2.902903E-03	0.000000E+00
3.003003E-03	0.000000E+00
3.103103E-03	0.000000E+00
3.203203E-03	0.000000E+00
3.303303E-03	0.000000E+00
3.403403E-03	0.000000E+00
3.503504E-03	0.000000E+00
3.603604E-03	0.000000E+00
3.703704E-03	0.000000E+00
3.803804E-03	0.000000E+00
3.903904E-03	0.000000E+00
4.004004E-03	0.000000E+00
4.104104E-03	0.000000E+00
4.204204E-03	0.000000E+00
4.304304E-03	0.000000E+00
4.404404E-03	0.000000E+00
4.504505E-03	0.000000E+00
4.604605E-03	0.000000E+00
4.704705E-03	0.000000E+00
4.804805E-03	0.000000E+00
4.904905E-03	0.000000E+00
5.005005E-03	0.000000E+00
5.105105E-03	0.000000E+00
5.205205E-03	0.000000E+00
5.305305E-03	0.000000E+00
5.405405E-03	0.000000E+00
5.505506E-03	0.000000E+00
5.605606E-03	0.000000E+00
5.705706E-03	0.000000E+00
5.805806E-03	0.000000E+00
5.905906E-03	0.000000E+00
6.006006E-03	0.000000E+00
6.106106E-03	0.000000E+00
6.206206E-03	0.000000E+00
6.306306E-03	0.000000E+00
6.406406E-03	0.000000E+00
6.506507E-03	0.000000E+00
6.606607E-03	0.000000E+00
6.706707E-03	0.000000E+00
6.806807E-03	0.000000E+00
6.906907E-03	0.000000E+00
7.007007E-03	0.000000E+00
7.107107E-03	0.000000E+00
7.207207E-03	0.000000E+00
7.307307E-03	0.000000E+00
7.407407E-03	0.000000E+00
7.507508E-03	0.000000E+00
7.607608E-03	0.000000E+00
7.707708E-03	0.000000E+00
7.807808E-03	0.000000E+00
7.907908E-03	0.000000E+00
8.008008E-03	0.000000E+00
8.108108E-03	0.000000E+00
8.208208E-03	0.000000E+00
8.308308E-03	0.000000E+00
8.408408E-03	0.000000E+00
8.508509E-03	0.000000E+00
8.608609E-03	0.000000E+00
8.708709E-03	0.000000E+00
8.808809E-03	0.000000E+00
8.908909E-03	0.000000E+00
9.009009E-03	0.000000E+00
9.109109E-03	0.000000E+00
9.209209E-03	0.000000E+00
9.309309E-03	0.000000E+00
9.409409E-03	0.000000E+00
9.509510E-03	0.000000E+00
9.609610E-03	0.000000E+00
9.709710E-03	0.000000E+00
9.809810E-03	0.000000E+00
9.909910E-03	0.000000E+00
1.001001E-02	1.000000E+00
1.011011E-02	1.000000E+00
1.021021E-02	1.000000E+00
1.031031E-02	1.000000E+00
1.041041E-02	1.000000E+00
1.051051E-02	1.000000E+00
1.061061E-02	1.000000E+00
1.071071E-02	1.000000E+00
1.081081E-02	1.000000E+00
1.091091E-02	1.000000E+00
1.101101E-02	1.000000E+00
1.111111E-02	1.000000E+00
1.121121E-02	1.000000E+00
1.131131E-02	1.000000E+00
1.141141E-02	1.000000E+00
1.151151E-02	1.000000E+00
1.161161E-02	1.000000E+00
1.171171E-02	1.000000E+00
1.181181E-02	1.000000E+00
1.191191E-02	1.000000E+00
1.201201E-02	1.000000E+00
1.211211E-02	1.000000E+00
1.221221E-02	1.000000E+00
1.231231E-02	1.000000E+00
1.241241E-02	1.000000E+00
1.251251E-02	1.000000E+00
1.261261E-02	1.000000E+00
1.271271E-02	1.000000E+00
1.281281E-02	1.000000E+00
1.291291E-02	1.000000E+00
1.301301E-02	1.000000E+00
1.311311E-02	1.000000E+00
1.321321E-02	1.000000E+00
1.331331E-02	1.000000E+00
1.341341E-02	1.000000E+00
1.351351E-02	1.000000E+00
1.361361E-02	1.000000E+00
1.371371E-02	1.000000E+00
1.381381E-02	1.000000E+00
1.391391E-02	1.000000E+00
1.401401E-02	1.000000E+00
1.411411E-02	1.000000E+00
1.421421E-02	1.000000E+00
1.431431E-02	1.000000E+00
1.441441E-02	1.000000E+00
1.451451E-02	1.000000E+00
1.461461E-02	1.000000E+00
1.471471E-02	1.000000E+00
1.481481E-02	1.000000E+00
1.491491E-02	1.000000E+00
1.501502E-02	1.000000E+00
1.511512E-02	1.000000E+00
1.521522E-02	1.000000E+00
1.531532E-02	1.000000E+00
1.541542E-02	1.000000E+00
1.551552E-02	1.000000E+00
1.561562E-02	1.000000E+00
1.571572E-02	1.000000E+00
1.581582E-02	1.000000E+00
1.591592E-02	1.000000E+00
1.601602E-02	1.000000E+00
1.611612E-02	1.000000E+00
1.621622E-02	1.000000E+00
1.631632E-02	1.000000E+00
1.641642E-02	1.000000E+00
1.651652E-02	1.000000E+00
1.661662E-02	1.000000E+00
1.671672E-02	1.000000E+00
1.681682E-02	1.000000E+00
1.691692E-02	1.000000E+00
1.701702E-02	1.000000E+00
1.711712E-02	1.000000E+00
1.721722E-02	1.000000E+00
1.731732E-02	1.000000E+00
1.741742E-02	1.000000E+00
1.751752E-02	1.000000E+00
1.761762E-02	1.000000E+00
1.771772E-02	1.000000E+00
1.781782E-02	1.000000E+00
1.791792E-02	1.000000E+00
1.801802E-02	1.000000E+00
1.811812E-02	1.000000E+00
1.821822E-02	1.000000E+00
1.831832E-02	1.000000E+00
1.841842E-02	1.000000E+00
1.851852E-02	1.000000E+00
1.861862E-02	1.000000E+00
1.871872E-02	1.000000E+00
1.881882E-02	1.000000E+00
1.891892E-02	1.000000E+00
1.901902E-02	1.000000E+00
1.911912E-02	1.000000E+00
1.921922E-02	1.000000E+00
1.931932E-02	1.000000E+00
1.941942E-02	1.000000E+00
1.951952E-02	1.000000E+00
1.961962E-02	1.000000E+00
1.971972E-02	1.000000E+00
1.981982E-02	1.000000E+00
1.991992E-02	1.000000E+00
2.002002E-02	1.000000E+00
2.012012E-02	1.000000E+00
2.022022E-02	1.000000E+00
2.032032E-02	1.000000E+00
2.042042E-02	1.000000E+00
2.052052E-02	1.000000E+00
2.062062E-02	1.000000E+00
2.072072E-02	1.000000E+00
2.082082E-02	1.000000E+00
2.092092E-02	1.000000E+00
2.102102E-02	1.000000E+00
2.112112E-02	1.000000E+00
2.122122E-02	1.000000E+00
2.132132E-02	1.000000E+00
2.142142E-02	1.000000E+00
2.152152E-02	1.000000E+00
2.162162E-02	1.000000E+00
2.172172E-02	1.000000E+00
2.182182E-02	1.000000E+00
2.192192E-02	1.000000E+00
2.202202E-02	1.000000E+00
2.212212E-02	1.000000E+00
2.222222E-02	1.000000E+00
2.232232E-02	1.000000E+00
2.242242E-02	1.000000E+00
2.252252E-02	1.000000E+00
2.262262E-02	1.000000E+00
2.272272E-02	1.000000E+00
2.282282E-02	1.000000E+00
2.292292E-02	1.000000E+00
2.302302E-02	1.000000E+00
2.312312E-02	1.000000E+00
2.322322E-02	1.000000E+00
2.332332E-02	1.000000E+00
2.342342E-02	1.000000E+00
2.352352E-02	1.000000E+00
2.362362E-02	1.000000E+00
2.372372E-02	1.000000E+00
2.382382E-02	1.000000E+00
2.392392E-02	1.000000E+00
2.402402E-02	1.000000E+00
2.412412E-02	1.000000E+00
2.422422E-02	1.000000E+00
2.432432E-02	1.000000E+00
2.442442E-02	1.000000E+00
2.452452E-02	1.000000E+00
2.462462E-02	1.000000E+00
2.472472E-02	1.000000E+00
2.482482E-02	1.000000E+00
2.492492E-02	1.000000E+00
2.502503E-02	1.000000E+00
2.512513E-02	1.000000E+00
2.522523E-02	1.000000E+00
2.532533E-02	1.000000E+00
2.542543E-02	1.000000E+00
2.552553E-02	1.000000E+00
2.562563E-02	1.000000E+00
2.572573E-02	1.000000E+00
2.582583E-02	1.000000E+00
2.592593E-02	1.000000E+00
2.602603E-02	1.000000E+00
2.612613E-02	1.000000E+00
2.622623E-02	1.000000E+00
2.632633E-02	1.000000E+00
2.642643E-02	1.000000E+00
2.652653E-02	1.000000E+00
2.662663E-02	1.000000E+00
2.672673E-02	1.000000E+00
2.682683E-02	1.000000E+00
2.692693E-02	1.000000E+00
2.702703E-02	1.000000E+00
2.712713E-02	1.000000E+00
2.722723E-02	1.000000E+00
2.732733E-02	1.000000E+00
2.742743E-02	1.000000E+00
2.752753E-02	1.000000E+00
2.762763E-02	1.000000E+00
2.772773E-02	1.000000E+00
2.782783E-02	1.000000E+00
2.792793E-02	1.000000E+00
2.802803E-02	1.000000E+00
2.812813E-02	1.000000E+00
2.822823E-02	1.000000E+00
2.832833E-02	1.000000E+00
2.842843E-02	1.000000E+00
2.852853E-02	1.000000E+00
2.862863E-02	1.000000E+00
2.872873E-02	1.000000E+00
2.882883E-02	1.000000E+00
2.892893E-02	1.000000E+00
2.902903E-02	1.000000E+00
2.912913E-02	1.000000E+00
2.922923E-02	1.000000E+00
2.932933E-02	1.000000E+00
2.942943E-02	1.000000E+00
2.952953E-02	1.000000E+00
2.962963E-02	1.000000E+00
2.972973E-02	1.000000E+00
2.982983E-02	1.000000E+00
2.992993E-02	1.000000E+00
3.003003E-02	0.000000E+00
3.013013E-02	0.000000E+00
3.023023E-02	0.000000E+00
3.033033E-02	0.000000E+00
3.043043E-02	0.000000E+00
3.053053E-02	0.000000E+00
3.063063E-02	0.000000E+00
3.073073E-02	0.000000E+00
3.083083E-02	0.000000E+00
3.093093E-02	0.000000E+00
3.103103E-02	0.000000E+00
3.113113E-02	0.000000E+00
3.123123E-02	0.000000E+00
3.133133E-02	0.000000E+00
3.143143E-02	0.000000E+00
3.153153E-02	0.000000E+00
3.163163E-02	0.000000E+00
3.173173E-02	0.000000E+00
3.183183E-02	0.000000E+00
3.193193E-02	0.000000E+00
3.203203E-02	0.000000E+00
3.213213E-02	0.000000E+00
3.223223E-02	0.000000E+00
3.233233E-02	0.000000E+00
3.243243E-02	0.000000E+00
3.253253E-02	0.000000E+00
3.263263E-02	0.000000E+00
3.273273E-02	0.000000E+00
3.283283E-02	0.000000E+00
3.293293E-02	0.000000E+00
3.303303E-02	0.000000E+00
3.313313E-02	0.000000E+00
3.323323E-02	0.000000E+00
3.333333E-02	0.000000E+00
3.343343E-02	0.000000E+00
3.353353E-02	0.000000E+00
3.363363E-02	0.000000E+00
3.373373E-02	0.000000E+00
3.383383E-02	0.000000E+00
3.393393E-02	0.000000E+00
3.403403E-02	0.000000E+00
3.413413E-02	0.000000E+00
3.423423E-02	0.000000E+00
3.433433E-02	0.000000E+00
3.443443E-02	0.000000E+00
3.453453E-02	0.000000E+00
3.463463E-02	0.000000E+00
3.473473E-02	0.000000E+00
3.483483E-02	0.000000E+00
3.493493E-02	0.000000E+00
3.503504E-02	0.000000E+00
3.513514E-02	0.000000E+00
3.523524E-02	0.000000E+00
3.533534E-02	0.000000E+00
3.543544E-02	0.000000E+00
3.553554E-02	0.000000E+00
3.563564E-02	0.000000E+00
3.573574E-02	0.000000E+00
3.583584E-02	0.000000E+00
3.593594E-02	0.000000E+00
3.603604E-02	0.000000E+00
3.613614E-02	0.000000E+00
3.623624E-02	0.000000E+00
3.633634E-02	0.000000E+00
3.643644E-02	0.000000E+00
3.653654E-02	0.000000E+00
3.663664E-02	0.000000E+00
3.673674E-02	0.000000E+00
3.683684E-02	0.000000E+00
3.693694E-02	0.000000E+00
3.703704E-02	0.000000E+00
3.713714E-02	0.000000E+00
3.723724E-02	0.000000E+00
3.733734E-02	0.000000E+00
3.743744E-02	0.000000E+00
3.753754E-02	0.000000E+00
3.763764E-02	0.000000E+00
3.773774E-02	0.000000E+00
3.783784E-02	0.000000E+00
3.793794E-02	0.000000E+00
3.803804E-02	0.000000E+00
3.813814E-02	0.000000E+00
3.823824E-02	0.000000E+00
3.833834E-02	0.000000E+00
3.843844E-02	0.000000E+00
3.853854E-02	0.000000E+00
3.863864E-02	0.000000E+00
3.873874E-02	0.000000E+00
3.883884E-02	0.000000E+00
3.893894E-02	0.000000E+00
3.903904E-02	0.000000E+00
3.913914E-02	0.000000E+00
3.923924E-02	0.000000E+00
3.933934E-02	0.000000E+00
3.943944E-02	0.000000E+00
3.953954E-02	0.000000E+00
3.963964E-02	0.000000E+00
3.973974E-02	0.000000E+00
3.983984E-02	0.000000E+00
3.993994E-02	0.000000E+00
4.004004E-02	2.500000E+00
4.014014E-02	2.500000E+00
4.024024E-02	2.500000E+00
4.034034E-02	2.500000E+00
4.044044E-02	2.500000E+00
4.054054E-02	2.500000E+00
4.064064E-02	2.500000E+00
4.074074E-02	2.500000E+00
4.084084E-02	2.500000E+00
4.094094E-02	2.500000E+00
4.104104E-02	2.500000E+00
4.114114E-02	2.500000E+00
4.124124E-02	2.500000E+00
4.134134E-02	2.500000E+00
4.144144E-02	2.500000E+00
4.154154E-02	2.500000E+00
4.164164E-02	2.500000E+00
4.174174E-02	2.500000E+00
4.184184E-02	2.500000E+00
4.194194E-02	2.500000E+00
4.204204E-02	2.500000E+00
4.214214E-02	2.500000E+00
4.224224E-02	2.500000E+00
4.234234E-02	2.500000E+00
4.244244E-02	2.500000E+00
4.254254E-02	2.500000E+00
4.264264E-02	2.500000E+00
4.274274E-02	2.500000E+00
4.284284E-02	2.500000E+00
4.294294E-02	2.500000E+00
4.304304E-02	2.500000E+00
4.314314E-02	2.500000E+00
4.324324E-02	2.500000E+00
4.334334E-02	2.500000E+00
4.344344E-02	2.500000E+00
4.354354E-02	2.500000E+00
4.364364E-02	2.500000E+00
4.374374E-02	2.500000E+00
4.384384E-02	2.500000E+00
4.394394E-02	2.500000E+00
4.404404E-02	2.500000E+00
4.414414E-02	2.500000E+00
4.424424E-02	2.500000E+00
4.434434E-02	2.500000E+00
4.444444E-02	2.500000E+00
4.454454E-02	2.500000E+00
4.464464E-02	2.500000E+00
4.474474E-02	2.500000E+00
4.484484E-02	2.500000E+00
4.494494E-02	2.500000E+00
4.504505E-02	2.500000E+00
4.514515E-02	2.500000E+00
4.524525E-02	2.500000E+00
4.534535E-02	2.500000E+00
4.544545E-02	2.500000E+00
4.554555E-02	2.500000E+00
4.564565E-02	2.500000E+00
4.574575E-02	2.500000E+00
4.584585E-02	2.500000E+00
4.594595E-02	2.500000E+00
4.604605E-02	2.500000E+00
4.614615E-02	2.500000E+00
4.624625E-02	2.500000E+00
4.634635E-02	2.500000E+00
4.644645E-02	2.500000E+00
4.654655E-02	2.500000E+00
4.664665E-02	2.500000E+00
4.674675E-02	2.500000E+00
4.684685E-02	2.500000E+00
4.694695E-02	2.500000E+00
4.704705E-02	2.500000E+00
4.714715E-02	2.500000E+00
4.724725E-02	2.500000E+00
4.734735E-02	2.500000E+00
4.744745E-02	2.500000E+00
4.754755E-02	2.500000E+00
4.764765E-02	2.500000E+00
4.774775E-02	2.500000E+00
4.784785E-02	2.500000E+00
4.794795E-02	2.500000E+00
4.804805E-02	2.500000E+00
4.814815E-02	2.500000E+00
4.824825E-02	2.500000E+00
4.834835E-02	2.500000E+00
4.844845E-02	2.500000E+00
4.854855E-02	2.500000E+00
4.864865E-02	2.500000E+00
4.874875E-02	2.500000E+00
4.884885E-02	2.500000E+00
4.894895E-02	2.500000E+00
4.904905E-02	2.500000E+00
4.914915E-02	2.500000E+00
4.924925E-02	2.500000E+00
4.934935E-02	2.500000E+00
4.944945E-02	2.500000E+00
4.954955E-02	2.500000E+00
4.964965E-02	2.500000E+00
4.974975E-02	2.500000E+00
4.984985E-02	2.500000E+00
4.994995E-02	2.500000E+00
