0.000000E+00	0.000000E+00
5.005005E-02	2.500000E+00
5.015015E-02	2.500000E+00
5.025025E-02	2.500000E+00
5.035035E-02	2.500000E+00
5.045045E-02	2.500000E+00
5.055055E-02	2.500000E+00
5.065065E-02	2.500000E+00
5.075075E-02	2.500000E+00
5.085085E-02	2.500000E+00
5.095095E-02	2.500000E+00
5.105105E-02	2.500000E+00
5.115115E-02	2.500000E+00
5.125125E-02	2.500000E+00
5.135135E-02	2.500000E+00
5.145145E-02	2.500000E+00
5.155155E-02	2.500000E+00
5.165165E-02	2.500000E+00
5.175175E-02	2.500000E+00
5.185185E-02	2.500000E+00
5.195195E-02	2.500000E+00
5.205205E-02	2.500000E+00
5.215215E-02	2.500000E+00
5.225225E-02	2.500000E+00
5.235235E-02	2.500000E+00
5.245245E-02	2.500000E+00
5.255255E-02	2.500000E+00
5.265265E-02	2.500000E+00
5.275275E-02	2.500000E+00
5.285285E-02	2.500000E+00
5.295295E-02	2.500000E+00
5.305305E-02	2.500000E+00
5.315315E-02	2.500000E+00
5.325325E-02	2.500000E+00
5.335335E-02	2.500000E+00
5.345345E-02	2.500000E+00
5.355355E-02	2.500000E+00
5.365365E-02	2.500000E+00
5.375375E-02	2.500000E+00
5.385385E-02	2.500000E+00
5.395395E-02	2.500000E+00
5.405405E-02	2.500000E+00
5.415415E-02	2.500000E+00
5.425425E-02	2.500000E+00
5.435435E-02	2.500000E+00
5.445445E-02	2.500000E+00
5.455455E-02	2.500000E+00
5.465465E-02	2.500000E+00
5.475475E-02	2.500000E+00
5.485485E-02	2.500000E+00
5.495495E-02	2.500000E+00
5.505506E-02	2.500000E+00
5.515516E-02	2.500000E+00
5.525526E-02	2.500000E+00
5.535536E-02	2.500000E+00
5.545546E-02	2.500000E+00
5.555556E-02	2.500000E+00
5.565566E-02	2.500000E+00
5.575576E-02	2.500000E+00
5.585586E-02	2.500000E+00
5.595596E-02	2.500000E+00
5.605606E-02	2.500000E+00
5.615616E-02	2.500000E+00
5.625626E-02	2.500000E+00
5.635636E-02	2.500000E+00
5.645646E-02	2.500000E+00
5.655656E-02	2.500000E+00
5.665666E-02	2.500000E+00
5.675676E-02	2.500000E+00
5.685686E-02	2.500000E+00
5.695696E-02	2.500000E+00
5.705706E-02	2.500000E+00
5.715716E-02	2.500000E+00
5.725726E-02	2.500000E+00
5.735736E-02	2.500000E+00
5.745746E-02	2.500000E+00
5.755756E-02	2.500000E+00
5.765766E-02	2.500000E+00
5.775776E-02	2.500000E+00
5.785786E-02	2.500000E+00
5.795796E-02	2.500000E+00
5.805806E-02	2.500000E+00
5.815816E-02	2.500000E+00
5.825826E-02	2.500000E+00
5.835836E-02	2.500000E+00
5.845846E-02	2.500000E+00
5.855856E-02	2.500000E+00
5.865866E-02	2.500000E+00
5.875876E-02	2.500000E+00
5.885886E-02	2.500000E+00
5.895896E-02	2.500000E+00
5.905906E-02	2.500000E+00
5.915916E-02	2.500000E+00
5.925926E-02	2.500000E+00
5.935936E-02	2.500000E+00
5.945946E-02	2.500000E+00
5.955956E-02	2.500000E+00
5.965966E-02	2.500000E+00
5.975976E-02	2.500000E+00
5.985986E-02	2.500000E+00
5.995996E-02	2.500000E+00
6.006006E-02	2.500000E+00
6.016016E-02	2.500000E+00
6.026026E-02	2.500000E+00
6.036036E-02	2.500000E+00
6.046046E-02	2.500000E+00
6.056056E-02	2.500000E+00
6.066066E-02	2.500000E+00
6.076076E-02	2.500000E+00
6.086086E-02	2.500000E+00
6.096096E-02	2.500000E+00
6.106106E-02	2.500000E+00
6.116116E-02	2.500000E+00
6.126126E-02	2.500000E+00
6.136136E-02	2.500000E+00
6.146146E-02	2.500000E+00
6.156156E-02	2.500000E+00
6.166166E-02	2.500000E+00
6.176176E-02	2.500000E+00
6.186186E-02	2.500000E+00
6.196196E-02	2.500000E+00
6.206206E-02	2.500000E+00
6.216216E-02	2.500000E+00
6.226226E-02	2.500000E+00
6.236236E-02	2.500000E+00
6.246246E-02	2.500000E+00
6.256256E-02	2.500000E+00
6.266266E-02	2.500000E+00
6.276276E-02	2.500000E+00
6.286286E-02	2.500000E+00
6.296296E-02	2.500000E+00
6.306306E-02	2.500000E+00
6.316316E-02	2.500000E+00
6.326326E-02	2.500000E+00
6.336336E-02	2.500000E+00
6.346346E-02	2.500000E+00
6.356356E-02	2.500000E+00
6.366366E-02	2.500000E+00
6.376376E-02	2.500000E+00
6.386386E-02	2.500000E+00
6.396396E-02	2.500000E+00
6.406406E-02	2.500000E+00
6.416416E-02	2.500000E+00
6.426426E-02	2.500000E+00
6.436436E-02	2.500000E+00
6.446446E-02	2.500000E+00
6.456456E-02	2.500000E+00
6.466466E-02	2.500000E+00
6.476476E-02	2.500000E+00
6.486486E-02	2.500000E+00
6.496496E-02	2.500000E+00
6.506507E-02	2.500000E+00
6.516517E-02	2.500000E+00
6.526527E-02	2.500000E+00
6.536537E-02	2.500000E+00
6.546547E-02	2.500000E+00
6.556557E-02	2.500000E+00
6.566567E-02	2.500000E+00
6.576577E-02	2.500000E+00
6.586587E-02	2.500000E+00
6.596597E-02	2.500000E+00
6.606607E-02	2.500000E+00
6.616617E-02	2.500000E+00
6.626627E-02	2.500000E+00
6.636637E-02	2.500000E+00
6.646647E-02	2.500000E+00
6.656657E-02	2.500000E+00
6.666667E-02	2.500000E+00
6.676677E-02	2.500000E+00
6.686687E-02	2.500000E+00
6.696697E-02	2.500000E+00
6.706707E-02	2.500000E+00
6.716717E-02	2.500000E+00
6.726727E-02	2.500000E+00
6.736737E-02	2.500000E+00
6.746747E-02	2.500000E+00
6.756757E-02	2.500000E+00
6.766767E-02	2.500000E+00
6.776777E-02	2.500000E+00
6.786787E-02	2.500000E+00
6.796797E-02	2.500000E+00
6.806807E-02	2.500000E+00
6.816817E-02	2.500000E+00
6.826827E-02	2.500000E+00
6.836837E-02	2.500000E+00
6.846847E-02	2.500000E+00
6.856857E-02	2.500000E+00
6.866867E-02	2.500000E+00
6.876877E-02	2.500000E+00
6.886887E-02	2.500000E+00
6.896897E-02	2.500000E+00
6.906907E-02	2.500000E+00
6.916917E-02	2.500000E+00
6.926927E-02	2.500000E+00
6.936937E-02	2.500000E+00
6.946947E-02	2.500000E+00
6.956957E-02	2.500000E+00
6.966967E-02	2.500000E+00
6.976977E-02	2.500000E+00
6.986987E-02	2.500000E+00
6.996997E-02	2.500000E+00
7.007007E-02	0.000000E+00
7.017017E-02	0.000000E+00
7.027027E-02	0.000000E+00
7.037037E-02	0.000000E+00
7.047047E-02	0.000000E+00
7.057057E-02	0.000000E+00
7.067067E-02	0.000000E+00
7.077077E-02	0.000000E+00
7.087087E-02	0.000000E+00
7.097097E-02	0.000000E+00
7.107107E-02	0.000000E+00
7.117117E-02	0.000000E+00
7.127127E-02	0.000000E+00
7.137137E-02	0.000000E+00
7.147147E-02	0.000000E+00
7.157157E-02	0.000000E+00
7.167167E-02	0.000000E+00
7.177177E-02	0.000000E+00
7.187187E-02	0.000000E+00
7.197197E-02	0.000000E+00
7.207207E-02	0.000000E+00
7.217217E-02	0.000000E+00
7.227227E-02	0.000000E+00
7.237237E-02	0.000000E+00
7.247247E-02	0.000000E+00
7.257257E-02	0.000000E+00
7.267267E-02	0.000000E+00
7.277277E-02	0.000000E+00
7.287287E-02	0.000000E+00
7.297297E-02	0.000000E+00
7.307307E-02	0.000000E+00
7.317317E-02	0.000000E+00
7.327327E-02	0.000000E+00
7.337337E-02	0.000000E+00
7.347347E-02	0.000000E+00
7.357357E-02	0.000000E+00
7.367367E-02	0.000000E+00
7.377377E-02	0.000000E+00
7.387387E-02	0.000000E+00
7.397397E-02	0.000000E+00
7.407407E-02	0.000000E+00
7.417417E-02	0.000000E+00
7.427427E-02	0.000000E+00
7.437437E-02	0.000000E+00
7.447447E-02	0.000000E+00
7.457457E-02	0.000000E+00
7.467467E-02	0.000000E+00
7.477477E-02	0.000000E+00
7.487487E-02	0.000000E+00
7.497497E-02	0.000000E+00
7.507508E-02	0.000000E+00
7.517518E-02	0.000000E+00
7.527528E-02	0.000000E+00
7.537538E-02	0.000000E+00
7.547548E-02	0.000000E+00
7.557558E-02	0.000000E+00
7.567568E-02	0.000000E+00
7.577578E-02	0.000000E+00
7.587588E-02	0.000000E+00
7.597598E-02	0.000000E+00
7.607608E-02	0.000000E+00
7.617618E-02	0.000000E+00
7.627628E-02	0.000000E+00
7.637638E-02	0.000000E+00
7.647648E-02	0.000000E+00
7.657658E-02	0.000000E+00
7.667668E-02	0.000000E+00
7.677678E-02	0.000000E+00
7.687688E-02	0.000000E+00
7.697698E-02	0.000000E+00
7.707708E-02	0.000000E+00
7.717718E-02	0.000000E+00
7.727728E-02	0.000000E+00
7.737738E-02	0.000000E+00
7.747748E-02	0.000000E+00
7.757758E-02	0.000000E+00
7.767768E-02	0.000000E+00
7.777778E-02	0.000000E+00
7.787788E-02	0.000000E+00
7.797798E-02	0.000000E+00
7.807808E-02	0.000000E+00
7.817818E-02	0.000000E+00
7.827828E-02	0.000000E+00
7.837838E-02	0.000000E+00
7.847848E-02	0.000000E+00
7.857858E-02	0.000000E+00
7.867868E-02	0.000000E+00
7.877878E-02	0.000000E+00
7.887888E-02	0.000000E+00
7.897898E-02	0.000000E+00
7.907908E-02	0.000000E+00
7.917918E-02	0.000000E+00
7.927928E-02	0.000000E+00
7.937938E-02	0.000000E+00
7.947948E-02	0.000000E+00
7.957958E-02	0.000000E+00
7.967968E-02	0.000000E+00
7.977978E-02	0.000000E+00
7.987988E-02	0.000000E+00
7.997998E-02	0.000000E+00
8.008008E-02	0.000000E+00
8.018018E-02	0.000000E+00
8.028028E-02	0.000000E+00
8.038038E-02	0.000000E+00
8.048048E-02	0.000000E+00
8.058058E-02	0.000000E+00
8.068068E-02	0.000000E+00
8.078078E-02	0.000000E+00
8.088088E-02	0.000000E+00
8.098098E-02	0.000000E+00
8.108108E-02	0.000000E+00
8.118118E-02	0.000000E+00
8.128128E-02	0.000000E+00
8.138138E-02	0.000000E+00
8.148148E-02	0.000000E+00
8.158158E-02	0.000000E+00
8.168168E-02	0.000000E+00
8.178178E-02	0.000000E+00
8.188188E-02	0.000000E+00
8.198198E-02	0.000000E+00
8.208208E-02	0.000000E+00
8.218218E-02	0.000000E+00
8.228228E-02	0.000000E+00
8.238238E-02	0.000000E+00
8.248248E-02	0.000000E+00
8.258258E-02	0.000000E+00
8.268268E-02	0.000000E+00
8.278278E-02	0.000000E+00
8.288288E-02	0.000000E+00
8.298298E-02	0.000000E+00
8.308308E-02	0.000000E+00
8.318318E-02	0.000000E+00
8.328328E-02	0.000000E+00
8.338338E-02	0.000000E+00
8.348348E-02	0.000000E+00
8.358358E-02	0.000000E+00
8.368368E-02	0.000000E+00
8.378378E-02	0.000000E+00
8.388388E-02	0.000000E+00
8.398398E-02	0.000000E+00
8.408408E-02	0.000000E+00
8.418418E-02	0.000000E+00
8.428428E-02	0.000000E+00
8.438438E-02	0.000000E+00
8.448448E-02	0.000000E+00
8.458458E-02	0.000000E+00
8.468468E-02	0.000000E+00
8.478478E-02	0.000000E+00
8.488488E-02	0.000000E+00
8.498498E-02	0.000000E+00
8.508509E-02	0.000000E+00
8.518519E-02	0.000000E+00
8.528529E-02	0.000000E+00
8.538539E-02	0.000000E+00
8.548549E-02	0.000000E+00
8.558559E-02	0.000000E+00
8.568569E-02	0.000000E+00
8.578579E-02	0.000000E+00
8.588589E-02	0.000000E+00
8.598599E-02	0.000000E+00
8.608609E-02	0.000000E+00
8.618619E-02	0.000000E+00
8.628629E-02	0.000000E+00
8.638639E-02	0.000000E+00
8.648649E-02	0.000000E+00
8.658659E-02	0.000000E+00
8.668669E-02	0.000000E+00
8.678679E-02	0.000000E+00
8.688689E-02	0.000000E+00
8.698699E-02	0.000000E+00
8.708709E-02	0.000000E+00
8.718719E-02	0.000000E+00
8.728729E-02	0.000000E+00
8.738739E-02	0.000000E+00
8.748749E-02	0.000000E+00
8.758759E-02	0.000000E+00
8.768769E-02	0.000000E+00
8.778779E-02	0.000000E+00
8.788789E-02	0.000000E+00
8.798799E-02	0.000000E+00
8.808809E-02	0.000000E+00
8.818819E-02	0.000000E+00
8.828829E-02	0.000000E+00
8.838839E-02	0.000000E+00
8.848849E-02	0.000000E+00
8.858859E-02	0.000000E+00
8.868869E-02	0.000000E+00
8.878879E-02	0.000000E+00
8.888889E-02	0.000000E+00
8.898899E-02	0.000000E+00
8.908909E-02	0.000000E+00
8.918919E-02	0.000000E+00
8.928929E-02	0.000000E+00
8.938939E-02	0.000000E+00
8.948949E-02	0.000000E+00
8.958959E-02	0.000000E+00
8.968969E-02	0.000000E+00
8.978979E-02	0.000000E+00
8.988989E-02	0.000000E+00
8.998999E-02	0.000000E+00
9.009009E-02	0.000000E+00
9.019019E-02	0.000000E+00
9.029029E-02	0.000000E+00
9.039039E-02	0.000000E+00
9.049049E-02	0.000000E+00
9.059059E-02	0.000000E+00
9.069069E-02	0.000000E+00
9.079079E-02	0.000000E+00
9.089089E-02	0.000000E+00
9.099099E-02	0.000000E+00
9.109109E-02	0.000000E+00
9.119119E-02	0.000000E+00
9.129129E-02	0.000000E+00
9.139139E-02	0.000000E+00
9.149149E-02	0.000000E+00
9.159159E-02	0.000000E+00
9.169169E-02	0.000000E+00
9.179179E-02	0.000000E+00
9.189189E-02	0.000000E+00
9.199199E-02	0.000000E+00
9.209209E-02	0.000000E+00
9.219219E-02	0.000000E+00
9.229229E-02	0.000000E+00
9.239239E-02	0.000000E+00
9.249249E-02	0.000000E+00
9.259259E-02	0.000000E+00
9.269269E-02	0.000000E+00
9.279279E-02	0.000000E+00
9.289289E-02	0.000000E+00
9.299299E-02	0.000000E+00
9.309309E-02	0.000000E+00
9.319319E-02	0.000000E+00
9.329329E-02	0.000000E+00
9.339339E-02	0.000000E+00
9.349349E-02	0.000000E+00
9.359359E-02	0.000000E+00
9.369369E-02	0.000000E+00
9.379379E-02	0.000000E+00
9.389389E-02	0.000000E+00
9.399399E-02	0.000000E+00
9.409409E-02	0.000000E+00
9.419419E-02	0.000000E+00
9.429429E-02	0.000000E+00
9.439439E-02	0.000000E+00
9.449449E-02	0.000000E+00
9.459459E-02	0.000000E+00
9.469469E-02	0.000000E+00
9.479479E-02	0.000000E+00
9.489489E-02	0.000000E+00
9.499499E-02	0.000000E+00
9.509510E-02	0.000000E+00
9.519520E-02	0.000000E+00
9.529530E-02	0.000000E+00
9.539540E-02	0.000000E+00
9.549550E-02	0.000000E+00
9.559560E-02	0.000000E+00
9.569570E-02	0.000000E+00
9.579580E-02	0.000000E+00
9.589590E-02	0.000000E+00
9.599600E-02	0.000000E+00
9.609610E-02	0.000000E+00
9.619620E-02	0.000000E+00
9.629630E-02	0.000000E+00
9.639640E-02	0.000000E+00
9.649650E-02	0.000000E+00
9.659660E-02	0.000000E+00
9.669670E-02	0.000000E+00
9.679680E-02	0.000000E+00
9.689690E-02	0.000000E+00
9.699700E-02	0.000000E+00
9.709710E-02	0.000000E+00
9.719720E-02	0.000000E+00
9.729730E-02	0.000000E+00
9.739740E-02	0.000000E+00
9.749750E-02	0.000000E+00
9.759760E-02	0.000000E+00
9.769770E-02	0.000000E+00
9.779780E-02	0.000000E+00
9.789790E-02	0.000000E+00
9.799800E-02	0.000000E+00
9.809810E-02	0.000000E+00
9.819820E-02	0.000000E+00
9.829830E-02	0.000000E+00
9.839840E-02	0.000000E+00
9.849850E-02	0.000000E+00
9.859860E-02	0.000000E+00
9.869870E-02	0.000000E+00
9.879880E-02	0.000000E+00
9.889890E-02	0.000000E+00
9.899900E-02	0.000000E+00
9.909910E-02	0.000000E+00
9.919920E-02	0.000000E+00
9.929930E-02	0.000000E+00
9.939940E-02	0.000000E+00
9.949950E-02	0.000000E+00
9.959960E-02	0.000000E+00
9.969970E-02	0.000000E+00
9.979980E-02	0.000000E+00
9.989990E-02	0.000000E+00
1.000000E-01	0.000000E+00
